CompanyName,ContactPerson,PhoneNumber,Email,Status
Tech Solutions,John Doe,0812345678,[email],Active
Business Corp,Jane Smith,0823456789,[email],Active
Rocket Co,Rita Ray,0831112233,[email],Active
Alpha Ltd,Mark Lee,0849876543,[email],Active
Beta Systems,Sara Wong,0851239876,[email],Active
Gamma Group,Tony Stark,0865554321,[email],Active
Delta Tech,Steve Rogers,0878889999,[email],Active
Epsilon Inc,Natasha Roman,0881112222,[email],Active
ZetaSoft,Bruce Wayne,0893334444,[email],Active
ThetaWorks,Clark Kent,0807778888,[email],Active
Iota Labs,Peter Parker,0812223333,[email],Active
Kappa Ventures,Diana Prince,0829990000,[email],Active
Lambda Services,Barry Allen,0834445555,[email],Active
Mu Partners,Arthur Curry,0846667777,[email],Active
Nu Digital,Victor Stone,0851010101,[email],Active
